Original Molecule,Parsed Molecule,Best Match Link,CAS,Deprecated CAS
ANGIOTENSIN_2_(HUMAN),ANGIOTENSIN 2 (HUMAN),https://pubchem.ncbi.nlm.nih.gov/compound/3749,138402-11-6,N/A
ANIDULAFUNGIN,ANIDULAFUNGIN,https://pubchem.ncbi.nlm.nih.gov/compound/166548,166663-25-8,N/A
ANISINDIONE,ANISINDIONE,https://pubchem.ncbi.nlm.nih.gov/compound/2197,117-37-3,N/A
ANISTREPLASE,ANISTREPLASE,https://pubchem.ncbi.nlm.nih.gov/substance/7978711,N/A,N/A
ANTACIDS,ANTACIDS,https://pubchem.ncbi.nlm.nih.gov/compound/10112,471-34-1,"114453-69-9, 137803-94-2, 146358-95-4, 166516-01-4, 172307-27-6, 180616-31-3, 39454-55-2, 60083-79-6, 63660-97-9, 71060-88-3, 72608-12-9, 251358-28-8, 198352-33-9, 459411-10-0, 878759-26-3, 197809-38-4, 1312764-88-7, 1352815-51-0, 1437084-75-7, 148092-93-7, 1641572-50-0, 2222732-78-5, 1118543-25-1, 1883798-64-8, 1994316-62-9, 2390374-02-2, 2470702-35-1, 1118543-25-1, 114453-69-9, 1312764-88-7, 1352815-51-0, 137803-94-2, 1437084-75-7, 146358-95-4, 148092-93-7, 1641572-50-0, 166516-01-4, 172307-27-6, 180616-31-3, 1883798-64-8, 197809-38-4, 198352-33-9, 1994316-62-9, 2222732-78-5, 2390374-02-2, 2470702-35-1, 251358-28-8, 2962051-70-1, 3018125-28-2, 39454-55-2, 459411-10-0, 60083-79-6, 63660-97-9, 71060-88-3, 72608-12-9, 878759-26-3, 2358712-58-8, 2358714-65-3, 359415-48-8, 180616-31-3, 39454-55-2, 72608-12-9, 63660-97-9, 197809-38-4, 146358-95-4, 1437084-75-7, 114453-69-9, 878759-26-3, 1352815-51-0, 172307-27-6, 251358-28-8, 137803-94-2, 148092-93-7, 60083-79-6, 166516-01-4, 459411-10-0, 198352-33-9, 71060-88-3, 15187-75-4, 1317-65-3; 13397-26-7; 287389-46-2"
ANTAZOLINE,ANTAZOLINE,https://pubchem.ncbi.nlm.nih.gov/compound/2200,91-75-8,N/A
ANTHEMIS_NOBILIS,ANTHEMIS NOBILIS,https://pubchem.ncbi.nlm.nih.gov/substance/482037590,N/A,N/A
ANTHOXANTHUM_ODORATUM,ANTHOXANTHUM ODORATUM,https://pubchem.ncbi.nlm.nih.gov/substance/483932145,N/A,N/A
ANTI-ACNE_SOAP,ANTI-ACNE SOAP,https://pubchem.ncbi.nlm.nih.gov/compound/338,69-72-7,"7681-06-3, 8052-31-1, 1186130-36-8, 1186130-36-8, 7681-06-3, 8052-31-1, 8052-31-1, 1186130-36-8"
ANTI-PARASITIC,ANTI-PARASITIC,https://pubchem.ncbi.nlm.nih.gov/compound/138911340,N/A,N/A
ANTI-PSORIASIS,ANTI-PSORIASIS,https://pubchem.ncbi.nlm.nih.gov/compound/338,69-72-7,"7681-06-3, 8052-31-1, 1186130-36-8, 1186130-36-8, 7681-06-3, 8052-31-1, 8052-31-1, 1186130-36-8"
ANTIFLATULENTS,ANTIFLATULENTS,https://pubmed.ncbi.nlm.nih.gov/21337584,N/A,N/A
ANTIFUNGAL,ANTIFUNGAL,https://pubchem.ncbi.nlm.nih.gov/compound/8158,112-05-0,"2243464-06-2, 58253-02-4, 2304789-46-4"
ANTIHISTAMINES,ANTIHISTAMINES,https://pubchem.ncbi.nlm.nih.gov/compound/3100,58-73-1,2226543-89-9
ANTIMONY,ANTIMONY,https://pubchem.ncbi.nlm.nih.gov/compound/14806,1314-13-2,"185461-95-4, 56592-00-8, 57206-86-7, 78590-82-6, 8011-84-5, 8047-36-7, 8047-69-6, 8050-42-8, 8051-03-4, 143477-34-3, 1035159-71-7, 1079737-05-5, 1158650-40-8, 1328870-15-0, 1352121-28-8, 1404365-15-6, 768390-32-5, 1227055-55-1, 1434578-69-4, 1449007-65-1, 1613512-66-5, 1621460-93-2, 1629869-94-8, 1799390-27-4, 1834590-43-0, 1928718-93-7, 2082751-40-2, 2111100-94-6, 1641546-65-7, 2251116-56-8, 2257421-96-6, 2377780-57-7, 2455522-12-8, 2530009-82-4, 2567725-07-7, 2606843-55-2, 91315-44-5, 2704650-42-8, 1035159-71-7, 1079737-05-5, 1158650-40-8, 1227055-55-1, 1328870-15-0, 1352121-28-8, 1404365-15-6, 1434578-69-4, 143477-34-3, 1449007-65-1, 1613512-66-5, 1621460-93-2, 1629869-94-8, 1641546-65-7, 1799390-27-4, 1834590-43-0, 185461-95-4, 1928718-93-7, 2082751-40-2, 2111100-94-6, 2251116-56-8, 2257421-96-6, 2377780-57-7, 2455522-12-8, 2530009-82-4, 2567725-07-7, 2606843-55-2, 2704650-42-8, 2892133-77-4, 56592-00-8, 57206-86-7, 768390-32-5, 8011-84-5, 8047-36-7, 8047-69-6, 8050-42-8, 8051-03-4, 91315-44-5"
ANTIMONY_SULPHURATED,ANTIMONY SULPHURATED,https://pubchem.ncbi.nlm.nih.gov/patent/MA-18478-A1,N/A,N/A
ANTISEPTIC/DISINFECTANT_DEODORANTS,ANTISEPTIC/DISINFECTANT DEODORANTS,N/A,N/A,N/A
ANTISEPTIC/DISINFECTANT_SOLUTIONS_ANDDETERGENTS,ANTISEPTIC/DISINFECTANT SOLUTIONS ANDDETERGENTS,N/A,N/A,N/A
ANTITHROMBIN_ALFA,ANTITHROMBIN ALFA,https://pubchem.ncbi.nlm.nih.gov/substance/486329172,N/A,N/A
ANTITHROMBIN_III,ANTITHROMBIN III,https://pubchem.ncbi.nlm.nih.gov/substance/472422796,9000-94-6,N/A
APALUTAMIDE,APALUTAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/24872560,956104-40-8,1361232-32-7
APHANIZOMENON_FLO_AQUAE,APHANIZOMENON FLO AQUAE,N/A,N/A,N/A
APIS_MELLIFICA,APIS MELLIFICA,https://pubchem.ncbi.nlm.nih.gov/substance/482042350,N/A,N/A
APIUM_GRAVEOLENS,APIUM GRAVEOLENS,https://pubchem.ncbi.nlm.nih.gov/substance/482042289,N/A,N/A
APIXABAN,APIXABAN,https://pubchem.ncbi.nlm.nih.gov/compound/10182969,503612-47-3,N/A
APLIGRAF,APLIGRAF,https://pubmed.ncbi.nlm.nih.gov/10925183,N/A,N/A
APOAEQUORIN,APOAEQUORIN,https://pubchem.ncbi.nlm.nih.gov/substance/381128410,N/A,N/A
APOMORPHINE,APOMORPHINE,https://pubchem.ncbi.nlm.nih.gov/compound/5288826,57-27-2,"8053-16-5, 85201-37-2, 47106-99-0, 863713-90-0, 1325730-46-8"
APPLE_VINEGAR,APPLE VINEGAR,https://pubchem.ncbi.nlm.nih.gov/compound/338,69-72-7,"7681-06-3, 8052-31-1, 1186130-36-8, 1186130-36-8, 7681-06-3, 8052-31-1, 8052-31-1, 1186130-36-8"
APRACLONIDINE,APRACLONIDINE,https://pubchem.ncbi.nlm.nih.gov/compound/2216,66711-21-5,N/A
APREMILAST,APREMILAST,https://pubchem.ncbi.nlm.nih.gov/compound/11561674,608141-41-9,666854-78-0
APREPITANT,APREPITANT,https://pubchem.ncbi.nlm.nih.gov/compound/135413536,170729-80-3,221350-96-5
APROTININ,APROTININ,https://pubchem.ncbi.nlm.nih.gov/compound/16130295,57285-09-3,"39283-52-8, 69431-34-1, 9004-04-0, 9039-77-4, 11005-72-4, 11132-77-7"
ARABINOGALACTAN,ARABINOGALACTAN,https://pubchem.ncbi.nlm.nih.gov/compound/24847856,9036-66-2,"113956-37-9, 37280-16-3, 98530-09-7"
ARACHIS_HYPOGAEA,ARACHIS HYPOGAEA,https://pubchem.ncbi.nlm.nih.gov/substance/482026021,N/A,N/A
ARALIA_ELATA,ARALIA ELATA,https://pubchem.ncbi.nlm.nih.gov/compound/85263199,289649-54-3,N/A
ARALIA_RACEMOSA,ARALIA RACEMOSA,https://pubchem.ncbi.nlm.nih.gov/substance/483932548,N/A,N/A
ARANEUS_DIADEMATUS,ARANEUS DIADEMATUS,https://pubchem.ncbi.nlm.nih.gov/substance/483931502,N/A,N/A
ARCTIUM_LAPPA,ARCTIUM LAPPA,https://pubchem.ncbi.nlm.nih.gov/substance/482041675,N/A,N/A
ARCTOSTAPHYLOS_UVA-URSI,ARCTOSTAPHYLOS UVA-URSI,https://pubchem.ncbi.nlm.nih.gov/substance/482041792,N/A,N/A
ARDEPARIN_SODIUM,ARDEPARIN SODIUM,https://pubchem.ncbi.nlm.nih.gov/substance/481108213,N/A,N/A
ARFORMOTEROL,ARFORMOTEROL,https://pubchem.ncbi.nlm.nih.gov/compound/3083544,67346-49-0,"208102-40-3, 289657-27-8, 299964-45-7, 126587-85-7, 49861-99-6, 183814-29-1, 289657-27-8, 299964-45-7"
ARGANIA_SPINOSA,ARGANIA SPINOSA,https://pubchem.ncbi.nlm.nih.gov/substance/482041767,N/A,N/A
ARGATROBAN,ARGATROBAN,https://pubchem.ncbi.nlm.nih.gov/compound/92722,74863-84-6,N/A
ARGININE,ARGININE,N/A,N/A,N/A
ARIPIPRAZOLE,ARIPIPRAZOLE,https://pubchem.ncbi.nlm.nih.gov/compound/60795,129722-12-9,N/A
ARIPIPRAZOLE_LAUROXIL,ARIPIPRAZOLE LAUROXIL,https://pubchem.ncbi.nlm.nih.gov/compound/60795,129722-12-9,N/A
ARMODAFINIL,ARMODAFINIL,https://pubchem.ncbi.nlm.nih.gov/compound/4236,68693-11-8,112111-49-6
ARNICA_MONTANA,ARNICA MONTANA,https://pubchem.ncbi.nlm.nih.gov/substance/483930675,N/A,N/A
ARSENIC,ARSENIC,https://pubchem.ncbi.nlm.nih.gov/compound/5359596,7440-38-2,"39277-51-5, 55624-62-9, 55624-62-9, 39277-51-5"
ARTEMETHER,ARTEMETHER,https://pubchem.ncbi.nlm.nih.gov/compound/68911,71963-77-4,159573-83-8
ARTEMISIA_ABSINTHIUM,ARTEMISIA ABSINTHIUM,https://pubchem.ncbi.nlm.nih.gov/compound/442138,1362-42-1,N/A
ARTICAINE,ARTICAINE,https://pubchem.ncbi.nlm.nih.gov/compound/32170,23964-58-1,N/A
ARTIFICIAL_SWEETENERS,ARTIFICIAL SWEETENERS,https://pubchem.ncbi.nlm.nih.gov/compound/5235,7681-49-4,"39287-69-9, 59217-75-3, 67112-29-2, 2018280-11-8, 2018280-11-8, 39287-69-9, 59217-75-3, 67112-29-2, 67112-29-2, 59217-75-3"
ASCOPHYLLUM_NODOSUM,ASCOPHYLLUM NODOSUM,https://pubchem.ncbi.nlm.nih.gov/compound/92023653,N/A,N/A
ASCORBIC_ACID,ASCORBIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/54670067,50-81-7,"129940-97-2, 14536-17-5, 30208-61-8, 50976-75-5, 56172-55-5, 56533-05-2, 57304-74-2, 57606-40-3, 89924-69-6, 154170-90-8, 259133-78-3, 623158-95-2, 884381-69-5, 885512-24-3, 88845-26-5, 882690-91-7, 1018124-03-2, 1129294-89-8, 1428525-25-0, 1703051-92-6, 896436-13-8, 1018124-03-2, 1129294-89-8, 129940-97-2, 1428525-25-0, 14536-17-5, 154170-90-8, 1703051-92-6, 2252244-20-3, 259133-78-3, 2635329-14-3, 30208-61-8, 50976-75-5, 56172-55-5, 56533-05-2, 57304-74-2, 57606-40-3, 623158-95-2, 882690-91-7, 884381-69-5, 885512-24-3, 88845-26-5, 896436-13-8, 89924-69-6, 88845-26-5, 885512-24-3, 882690-91-7, 14536-17-5, 89924-69-6, 129940-97-2, 56172-55-5, 57304-74-2, 57606-40-3, 884381-69-5, 1428525-25-0, 50976-75-5, 259133-78-3, 56533-05-2, 30208-61-8, 1018124-03-2, 1703051-92-6, 154170-90-8"
ASENAPINE,ASENAPINE,https://pubchem.ncbi.nlm.nih.gov/compound/9903970,65576-45-6,N/A
ASFOTASE_ALFA,ASFOTASE ALFA,https://pubchem.ncbi.nlm.nih.gov/substance/481101517,N/A,N/A
ASPALANTHUS_LINEARIS,ASPALANTHUS LINEARIS,N/A,N/A,N/A
ASPARAGINASE,ASPARAGINASE,https://pubchem.ncbi.nlm.nih.gov/compound/436058,9015-68-3,N/A
ASPARAGUS_RACEMOSUS,ASPARAGUS RACEMOSUS,https://pubchem.ncbi.nlm.nih.gov/substance/482041609,N/A,N/A
ASPARTAME,ASPARTAME,https://pubchem.ncbi.nlm.nih.gov/compound/134601,22839-47-0,"53906-69-7, 7421-84-3, 172964-81-7, 172964-81-7, 53906-69-7, 7421-84-3, 7421-84-3, 53906-69-7"
ASPARTIC_ACID,ASPARTIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/5960,56-84-8,"181119-33-5, 6899-03-2, 2139279-07-3, 181119-34-6, 221628-95-1, 26834-87-7, 155436-59-2, 155436-61-6, 155436-63-8, 155436-65-0, 90819-17-3, 1236300-18-7, 1393950-57-6, 1436923-03-3, 2197132-19-5, 181119-33-5, 2139279-07-3, 6899-03-2, 874742-68-4, 1236300-18-7, 1393950-57-6, 1436923-03-3, 155436-59-2, 155436-61-6, 155436-63-8, 155436-65-0, 181119-34-6, 2197132-19-5, 221628-95-1, 26834-87-7, 90819-17-3, 181119-33-5"
ASTAXANTHIN,ASTAXANTHIN,https://pubchem.ncbi.nlm.nih.gov/compound/5281224,472-61-7,N/A
ASTEMIZOLE,ASTEMIZOLE,https://pubchem.ncbi.nlm.nih.gov/compound/2247,68844-77-9,N/A
ASTRAGALUS,ASTRAGALUS,https://pubchem.ncbi.nlm.nih.gov/compound/5281708,486-66-8,N/A
ATAZANAVIR,ATAZANAVIR,https://pubchem.ncbi.nlm.nih.gov/compound/148192,198904-31-3,N/A
ATENOLOL,ATENOLOL,https://pubchem.ncbi.nlm.nih.gov/compound/2249,29122-68-7,"60966-51-0, 106020-65-9"
ATEZOLIZUMAB,ATEZOLIZUMAB,https://pubchem.ncbi.nlm.nih.gov/substance/469690927,N/A,N/A
ATOMOXETINE,ATOMOXETINE,https://pubchem.ncbi.nlm.nih.gov/compound/54841,83015-26-3,N/A
ATORVASTATIN,ATORVASTATIN,https://pubchem.ncbi.nlm.nih.gov/compound/60823,134523-00-5,N/A
ATOVAQUONE,ATOVAQUONE,https://pubchem.ncbi.nlm.nih.gov/compound/74989,94015-53-9,N/A
ATRACURIUM_BESILATE,ATRACURIUM BESILATE,https://pubchem.ncbi.nlm.nih.gov/compound/47320,64228-81-5,N/A
ATROPA_BELLADONNA,ATROPA BELLADONNA,https://pubchem.ncbi.nlm.nih.gov/substance/483924624,N/A,N/A
ATROPINE,ATROPINE,https://pubchem.ncbi.nlm.nih.gov/compound/174174,51-55-8,"78597-12-3, 1445960-43-9, 1445960-43-9, 78597-12-3"
ATTAPULGITE,ATTAPULGITE,https://pubchem.ncbi.nlm.nih.gov/compound/155491311,12174-11-7,N/A
AURANOFIN,AURANOFIN,https://pubchem.ncbi.nlm.nih.gov/compound/16667669,34031-32-8,N/A
AURANTIIN,AURANTIIN,https://pubchem.ncbi.nlm.nih.gov/compound/442428,10236-47-2,"11032-31-8, 17784-35-9, 30174-44-8, 30552-25-1, 38664-96-9, 10236-69-8, 109010-50-6, 1675240-74-0, 10236-69-8, 109010-50-6, 11032-31-8, 1675240-74-0, 17784-35-9, 30174-44-8, 30552-25-1, 38664-96-9, 11032-31-8, 109010-50-6, 30552-25-1, 10236-69-8, 17784-35-9, 30174-44-8"
AUROTHIOGLUCOSE,AUROTHIOGLUCOSE,https://pubchem.ncbi.nlm.nih.gov/compound/454937,12192-57-3,N/A
AUROTHIOMALIC_ACID,AUROTHIOMALIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/422786,33796-26-8,N/A
AVANAFIL,AVANAFIL,https://pubchem.ncbi.nlm.nih.gov/compound/9869929,330784-47-9,"330785-17-6, 647841-09-6"
AVATROMBOPAG,AVATROMBOPAG,https://pubchem.ncbi.nlm.nih.gov/compound/9852519,570406-98-3,N/A
AVELUMAB,AVELUMAB,https://pubchem.ncbi.nlm.nih.gov/substance/481101526,N/A,N/A
AVENA_SATIVA,AVENA SATIVA,https://pubchem.ncbi.nlm.nih.gov/substance/483933479,N/A,N/A
AVIBACTAM,AVIBACTAM,https://pubchem.ncbi.nlm.nih.gov/compound/24944097,396731-20-7,N/A
AVOBENZONE,AVOBENZONE,https://pubchem.ncbi.nlm.nih.gov/compound/51040,70356-09-1,"87075-14-7, 185160-18-3, 112725-59-4, 112725-59-4, 185160-18-3, 87075-14-7, 112725-59-4, 185160-18-3"
AXITINIB,AXITINIB,https://pubchem.ncbi.nlm.nih.gov/compound/6450551,319460-85-0,790713-39-2
AZACITIDINE,AZACITIDINE,https://pubchem.ncbi.nlm.nih.gov/compound/9444,320-67-2,N/A
AZADIRACHTA_INDICA,AZADIRACHTA INDICA,https://pubchem.ncbi.nlm.nih.gov/compound/12313376,25990-37-8,N/A
AZATADINE,AZATADINE,https://pubchem.ncbi.nlm.nih.gov/compound/19861,3964-81-6,N/A
AZATHIOPRINE,AZATHIOPRINE,https://pubchem.ncbi.nlm.nih.gov/compound/667490,50-44-2,"5759-99-9, 5818-33-7, 5818-60-0, 39454-94-9, 5818-33-7, 5818-60-0, 39454-94-9, 111079-50-6, 5759-99-9"
AZELAIC_ACID,AZELAIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/2266,123-99-9,"1219811-33-2, 32733-99-6"
AZELASTINE,AZELASTINE,https://pubchem.ncbi.nlm.nih.gov/compound/2267,58581-89-8,153483-42-2
AZILSARTAN_MEDOXOMIL,AZILSARTAN MEDOXOMIL,https://pubchem.ncbi.nlm.nih.gov/compound/135409642,863031-21-4,N/A
AZITHROMYCIN,AZITHROMYCIN,https://pubchem.ncbi.nlm.nih.gov/compound/447043,83905-01-5,"104491-80-7, 142556-82-9, 142556-82-9"
AZTREONAM,AZTREONAM,https://pubchem.ncbi.nlm.nih.gov/compound/5742832,78110-38-0,N/A
B>-SITOSTEROL,B>-SITOSTEROL,https://pubchem.ncbi.nlm.nih.gov/compound/222284,83-46-5,"15764-35-9, 182512-23-8, 76772-70-8, 8003-23-4"
BABY_CREAMS,BABY CREAMS,https://pubmed.ncbi.nlm.nih.gov/17309372,N/A,N/A
BABY_LOTION,BABY LOTION,https://pubchem.ncbi.nlm.nih.gov/compound/702,64-17-5,"121182-78-3, 8000-16-6, 8024-45-1, 8024-45-1, 8000-16-6"
BABY_POWDER_(TALC),BABY POWDER (TALC),https://pubmed.ncbi.nlm.nih.gov/860156,N/A,N/A
BABY_SHAMPOOS,BABY SHAMPOOS,https://pubchem.ncbi.nlm.nih.gov/compound/5362487,7704-34-9,"1251749-91-3, 12673-82-4, 12684-31-0, 12767-24-7, 1819329-88-8, 56449-52-6, 56591-09-4, 56645-30-8, 57035-13-9, 63705-05-5, 7782-45-8, 8050-82-6, 81032-32-8, 97124-07-7, 56591-09-4, 57035-13-9, 12684-31-0, 63705-05-5, 97124-07-7, 56645-30-8, 12767-24-7, 8050-82-6, 56449-52-6, 81032-32-8, 7782-45-8, 7704-34-9"
BABY_SOAPS,BABY SOAPS,https://pubmed.ncbi.nlm.nih.gov/20487658,N/A,N/A
BACILLUS_COAGULANS,BACILLUS COAGULANS,https://pubchem.ncbi.nlm.nih.gov/substance/483933602,N/A,N/A
BACITRACIN,BACITRACIN,https://pubchem.ncbi.nlm.nih.gov/compound/10909430,1405-87-4,"12640-37-8, 1405-75-0, 60454-67-3"
BACLOFEN,BACLOFEN,https://pubchem.ncbi.nlm.nih.gov/compound/2284,1134-47-0,N/A
BACOPA_MONIERI,BACOPA MONIERI,https://pubmed.ncbi.nlm.nih.gov/29142420,N/A,N/A
BALOXAVIR_MARBOXIL,BALOXAVIR MARBOXIL,https://pubchem.ncbi.nlm.nih.gov/compound/124081896,1985606-14-1,N/A
BALSALAZIDE,BALSALAZIDE,https://pubchem.ncbi.nlm.nih.gov/compound/54585,80573-04-2,N/A
BAMBUSA,BAMBUSA,N/A,N/A,N/A
BANDAGES,BANDAGES,https://pubchem.ncbi.nlm.nih.gov/bioassay/370922,N/A,N/A
BARBITAL,BARBITAL,https://pubchem.ncbi.nlm.nih.gov/compound/2294,57-44-3,"145630-92-8, 53527-29-0, 6599-82-2"
BARICITINIB,BARICITINIB,https://pubchem.ncbi.nlm.nih.gov/compound/44205240,1187594-09-7,"1231199-29-3, 1374987-77-5"
BARIUM,BARIUM,https://pubchem.ncbi.nlm.nih.gov/compound/24414,7727-43-7,"12751-32-5, 8054-35-1, 1314087-22-3, 1352053-72-5, 1400694-37-2, 2095567-47-6, 12751-32-5, 1314087-22-3, 1352053-72-5, 1400694-37-2, 2095567-47-6, 8054-35-1, 2095567-47-6, 1352053-72-5, 1314087-22-3, 1400694-37-2, 8054-35-1, 29203-54-1, 13462-86-7"
BAROSMA_BETULINA,BAROSMA BETULINA,https://pubchem.ncbi.nlm.nih.gov/substance/482043156,N/A,N/A
BASILIXIMAB,BASILIXIMAB,https://pubchem.ncbi.nlm.nih.gov/substance/440790690,N/A,N/A
BATH_OIL,BATH OIL,https://pubchem.ncbi.nlm.nih.gov/substance/482028861,N/A,N/A
BAZEDOXIFENE,BAZEDOXIFENE,https://pubchem.ncbi.nlm.nih.gov/compound/154257,198481-32-2,N/A
BECAPLERMIN,BECAPLERMIN,https://pubchem.ncbi.nlm.nih.gov/substance/481101532,N/A,N/A
BECLOMETASONE,BECLOMETASONE,https://pubchem.ncbi.nlm.nih.gov/compound/21700,5534-09-8,34135-07-4
BEDAQUILINE,BEDAQUILINE,https://pubchem.ncbi.nlm.nih.gov/compound/5388906,843663-66-1,N/A
BELATACEPT,BELATACEPT,https://pubchem.ncbi.nlm.nih.gov/substance/481101534,N/A,N/A
BELIMUMAB,BELIMUMAB,https://pubchem.ncbi.nlm.nih.gov/substance/481101535,N/A,N/A
BELINOSTAT,BELINOSTAT,https://pubchem.ncbi.nlm.nih.gov/compound/6918638,866323-14-0,N/A
BELLIS,BELLIS,N/A,N/A,N/A
BENAZEPRIL,BENAZEPRIL,https://pubchem.ncbi.nlm.nih.gov/compound/5362124,86541-75-5,N/A
BENDAMUSTINE,BENDAMUSTINE,https://pubchem.ncbi.nlm.nih.gov/compound/65628,16506-27-7,N/A
BENDROFLUMETHIAZIDE,BENDROFLUMETHIAZIDE,https://pubchem.ncbi.nlm.nih.gov/compound/2315,73-48-3,96782-79-5
BENRALIZUMAB,BENRALIZUMAB,https://pubchem.ncbi.nlm.nih.gov/substance/481101536,N/A,N/A
BENTONITE,BENTONITE,https://pubchem.ncbi.nlm.nih.gov/compound/56841936,1332-58-7,"12198-85-5, 12199-11-0, 190086-05-6, 39406-22-9, 52624-41-6, 95077-05-7, 849104-81-0, 290817-34-4, 903527-69-5, 1026990-70-4, 384842-32-4, 90803-81-9, 944250-63-9, 1227491-10-2, 862272-04-6, 1227491-11-3, 2489793-92-0, 395075-09-9, 1026990-70-4, 107029-18-5, 12198-85-5, 12199-11-0, 1227491-10-2, 1227491-11-3, 190086-05-6, 2345616-52-4, 2489793-92-0, 290817-34-4, 384842-32-4, 39406-22-9, 395075-09-9, 52624-41-6, 849104-81-0, 862272-04-6, 903527-69-5, 90803-81-9, 944250-63-9, 95077-05-7"
BENTOQUATAM,BENTOQUATAM,https://pubchem.ncbi.nlm.nih.gov/compound/517273,1302-78-9,"10043-07-9, 11004-12-9, 115628-71-2, 12198-92-4, 12199-69-8, 135945-01-6, 37320-72-2, 52623-66-2, 850872-77-4, 1291095-98-1, 2169996-08-9, 868047-51-2, 2480040-72-8, 1549927-09-4"
BENZALKONIUM_CHLORIDE,BENZALKONIUM CHLORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/244,100-51-6,"1336-27-2, 185532-71-2, 2263936-23-6, 2565578-76-7, 185532-71-2"
BENZATROPINE,BENZATROPINE,https://pubchem.ncbi.nlm.nih.gov/compound/1201549,86-13-5,N/A
BENZETHONIUM_CHLORIDE,BENZETHONIUM CHLORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/8478,121-54-0,"39362-38-4, 324034-09-5, 324034-09-5, 39362-38-4, 39362-38-4"
BENZOCAINE,BENZOCAINE,https://pubchem.ncbi.nlm.nih.gov/compound/2337,94-09-7,"71123-91-6, 1865741-16-7, 1865741-16-7, 71123-91-6, 207464-10-6, 50935-35-8, 57972-02-8"
BENZOIC_ACID,BENZOIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/243,65-85-0,"8013-63-6, 331473-08-6, 2244876-11-5, 2244876-11-5, 331473-08-6, 8013-63-6, 8013-63-6"
BENZONATATE,BENZONATATE,https://pubchem.ncbi.nlm.nih.gov/compound/7699,104-31-4,N/A
BENZOPHENONE,BENZOPHENONE,https://pubchem.ncbi.nlm.nih.gov/compound/3102,119-61-9,"852361-03-6, 1711678-21-5, 445389-89-9, 1711678-21-5, 445389-89-9, 852361-03-6"
BENZOXIQUINE,BENZOXIQUINE,https://pubchem.ncbi.nlm.nih.gov/compound/6855,86-75-9,N/A
BENZOYL_PEROXIDE,BENZOYL PEROXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/243,65-85-0,"8013-63-6, 331473-08-6, 2244876-11-5, 2244876-11-5, 331473-08-6, 8013-63-6, 8013-63-6"
BENZPHETAMINE,BENZPHETAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/6267,70-47-3,"32640-57-6, 328-41-6, 7006-34-0, 328-41-6, 32640-57-6, 7006-34-0"
BENZYL_ALCOHOL,BENZYL ALCOHOL,https://pubchem.ncbi.nlm.nih.gov/compound/2345,120-51-4,N/A
BENZYL_BENZOATE,BENZYL BENZOATE,https://pubchem.ncbi.nlm.nih.gov/compound/2345,120-51-4,N/A
BEPOTASTINE,BEPOTASTINE,https://pubchem.ncbi.nlm.nih.gov/compound/164521,190786-44-8,N/A
BEPRIDIL,BEPRIDIL,https://pubchem.ncbi.nlm.nih.gov/compound/2351,64706-54-3,N/A
BERACTANT,BERACTANT,https://pubchem.ncbi.nlm.nih.gov/substance/481101538,N/A,N/A
BERBERIS_VULGARIS,BERBERIS VULGARIS,https://pubchem.ncbi.nlm.nih.gov/substance/483933991,N/A,N/A
BESIFLOXACIN,BESIFLOXACIN,https://pubchem.ncbi.nlm.nih.gov/compound/10178705,141388-76-3,N/A
BETACAROTENE,BETACAROTENE,https://pubchem.ncbi.nlm.nih.gov/compound/5280489,7235-40-7,"116-32-5, 31797-85-0, 2321332-51-6, 116-32-5, 2321332-51-6, 2519474-91-8, 31797-85-0, 116-32-5"
BETAHISTINE,BETAHISTINE,https://pubchem.ncbi.nlm.nih.gov/compound/2366,5638-76-6,N/A
BETAINE,BETAINE,https://pubchem.ncbi.nlm.nih.gov/compound/247,107-43-7,"11042-12-9, 24980-93-6, 45631-77-4, 590-30-7, 24980-93-6, 45631-77-4, 590-30-7, 11042-12-9"
BETAMETHASONE,BETAMETHASONE,https://pubchem.ncbi.nlm.nih.gov/compound/5743,50-02-2,"137098-19-2, 8054-59-9, 906422-84-2, 1050677-47-8, 906362-70-7, 1050677-47-8, 137098-19-2, 8054-59-9, 906362-70-7, 906422-84-2, 8054-59-9, 137098-19-2, 1050677-47-8, 906422-84-2"
BETAXOLOL,BETAXOLOL,https://pubchem.ncbi.nlm.nih.gov/compound/2369,63659-18-7,N/A
BETA_VULGARIS,BETA VULGARIS,https://pubchem.ncbi.nlm.nih.gov/substance/482039857,N/A,N/A
BETHANECHOL,BETHANECHOL,https://pubchem.ncbi.nlm.nih.gov/compound/11548,590-63-6,21293-39-0
BETRIXABAN,BETRIXABAN,https://pubchem.ncbi.nlm.nih.gov/compound/10275777,330942-05-7,N/A
BEVACIZUMAB,BEVACIZUMAB,https://pubchem.ncbi.nlm.nih.gov/compound/24801581,N/A,N/A
BEXAROTENE,BEXAROTENE,https://pubchem.ncbi.nlm.nih.gov/compound/82146,153559-49-0,N/A
